ID,Hotel name,Price(BAM),Hotel star rating,Distance,Customer rating,Rooms,Squares,City
442,Orient ekspres,78,3,150,7.8,3,25,Zagreb
443,Atelier Hotel ,177,3,1805,8.9,3,15,Ljubljana
444,Vander Urbani Resort - Member of Design Hotels,98,4,3500,8.3,4,17,Ljubljana
445,Vander Urbani Resort - Member of Design Hotels,105,4,925,8.9,1,40,Ljubljana
446,Hotel Elegance,155,3,5349,8.3,3,35,Belgrade
447,Adora Hotel,102,3,2139,9.7,2,45,Ljubljana
448,Dubrovnik,140,4,2369,9.7,3,30,Zagreb
449,B&B Hotel Ljubljana Park,135,3,210,9.1,2,31,Ljubljana
450,WUD Hotel,219,3,4062,8.8,4,40,Ljubljana
451,Boutique,120,4,1968,7.9,5,35,Sarajevo
452,intercontinental,350,5,1730,10.0,2,40,Ljubljana
453,uHotel,113,4,3607,9.2,1,25,Ljubljana
454,Tullip Inn Putnik,128,3,39,8.8,2,45,Belgrade
455,Double tree,136,5,10528,8.6,4,35,Zagreb
456,M Hotel,108,4,236,9.6,1,29,Ljubljana
457,Adora Hotel,225,3,3925,8.6,3,38,Ljubljana
458,Hotel N ,132,3,560,9.7,1,30,Belgrade
459,Allegro Hotel,163,4,3743,8.7,1,34,Ljubljana
460,B&B Hotel Ljubljana Park,185,3,415,10.0,4,38,Ljubljana
461,Rua,111,3,396,9.5,3,30,Sarajevo
462,Hollywood,163,4,4486,6.7,3,25,Sarajevo
463,Rua,336,3,1920,8.3,2,60,Sarajevo
464,Hotel Moskva,180,4,533,9.1,2,30,Belgrade
465,Best Western Premier Hotel Slon,158,4,562,9.7,2,21,Ljubljana
466,Radisson Blu Plaza Hotel Ljubljana,94,4,2029,7.8,3,23,Ljubljana
467,Radisson Blu Plaza Hotel Ljubljana,126,4,689,10.0,4,25,Ljubljana
468,Holiday inn,136,4,44,8.7,3,35,Sarajevo
469,Bit Center Hotel,71,2,2345,7.5,3,36,Ljubljana
470,Tullip Inn Putnik,148,3,3191,8.9,4,15,Belgrade
471,Hotel Vila Katrca,110,3,9347,8.7,2,52,Ljubljana
472,Hotel Moskva,98,4,601,9.4,1,30,Belgrade
473,City Code Exclusive ,154,4,1635,8.5,4,30,Belgrade
474,Zagreb,96,2,1554,8.2,3,15,Zagreb
475,Hotel Center Ljubljana ,142,3,380,9.7,3,28,Ljubljana
476,Hotel Moskva,49,4,5347,8.8,2,21,Belgrade
477,The loop,109,3,2326,9.1,1,32,Zagreb
478,Europe,70,5,44,8.4,2,40,Sarajevo
479,In Hotel ,56,4,5545,7.5,2,25,Belgrade
480,Bristol,48,4,41,9.2,1,29,Sarajevo
481,Zagreb,112,2,4626,8.2,3,27,Zagreb
482,Radon plaza,216,5,319,9.2,4,50,Sarajevo
483,Best western,89,3,3710,7.1,3,30,Zagreb
484,Atelier Hotel ,118,3,3329,8.7,1,32,Ljubljana
485,Hayat,175,3,1787,9.8,3,37,Sarajevo
486,Bristol,275,4,130,8.5,1,22,Sarajevo
487,Hotel Union,199,3,1349,8.0,3,33,Belgrade
488,In Hotel ,136,4,2806,8.4,2,21,Belgrade
489,Palace,189,4,6438,7.8,2,25,Zagreb
490,Hilton Belgrade ,198,4,3425,6.8,3,30,Belgrade
491,Hotel N ,190,3,1993,8.8,4,40,Belgrade
492,Hotel Union,70,3,3491,8.1,3,37,Belgrade
493,Hotel Emonec ,226,3,2360,7.8,4,65,Ljubljana
494,Brkic,132,2,752,9.2,3,24,Sarajevo
495,Falkensteiner Hotel,539,4,664,9.7,4,37,Belgrade
496,The loop,42,3,3499,9.6,1,15,Zagreb
497,intercontinental,111,5,1096,8.1,2,35,Ljubljana
498,M Hotel,216,4,1410,7.9,3,55,Ljubljana
499,Four Points by Sheraton Ljubljana Mons ,414,4,935,10.0,4,32,Ljubljana
500,Atelier Hotel ,219,3,677,8.7,1,31,Ljubljana
501,The loop,70,3,3399,8.5,1,15,Zagreb
502,Tullip Inn Putnik,83,3,960,8.5,1,35,Belgrade
503,Atelier Hotel ,79,3,571,8.2,1,19,Ljubljana
504,Hotel Bohemian Garni - Skadarlija,124,3,3138,7.9,2,19,Belgrade
505,Grand Hotel Union,71,4,4591,8.3,1,26,Ljubljana
506,Tullip Inn Putnik,315,3,1881,9.1,3,35,Belgrade
507,Boutique,50,4,6919,8.0,1,15,Sarajevo
508,Bit Center Hotel,50,2,1877,8.2,1,20,Ljubljana
509,In Hotel ,186,4,8212,8.3,3,25,Belgrade
510,Public House Hotel ,75,4,3201,7.7,2,24,Belgrade
511,Hotel Emonec ,148,3,615,9.1,3,23,Ljubljana
512,Hotel Mrak,123,3,333,8.9,1,24,Ljubljana
513,Hotel Mrak,64,3,5270,7.6,3,25,Ljubljana
514,Best Western Premier Hotel Slon,150,4,6915,8.2,4,25,Ljubljana
515,Hotel Union,112,3,890,8.4,1,19,Belgrade
516,Old town,104,3,2417,8.3,3,31,Sarajevo
517,In Hotel ,249,4,2812,8.7,4,15,Belgrade
518,M Hotel,249,4,908,10.0,4,42,Ljubljana
519,Radisson Blu Plaza Hotel Ljubljana,73,4,260,8.7,3,40,Ljubljana
520,City Hotel Ljubljana,89,3,7470,9.3,3,17,Ljubljana
521,Grand Hotel Union,238,4,3588,8.3,4,30,Ljubljana
522,Hotel Majestic,95,4,203,7.9,3,45,Belgrade
523,Double tree,99,5,1751,7.7,2,18,Zagreb
524,Envoy Hotel,103,4,4689,7.3,5,35,Belgrade
525,Hotel Elegance,232,3,3603,9.0,3,30,Belgrade
526,City Code Exclusive ,76,4,833,8.9,1,35,Belgrade
527,Envoy Hotel,132,4,5869,8.5,5,40,Belgrade
528,Bit Center Hotel,170,2,698,8.3,1,18,Ljubljana
529,Forty two,96,3,175,9.5,1,27,Zagreb
530,Grand,59,3,820,9.1,2,27,Sarajevo
531,Hotel Majestic,136,4,586,9.7,4,26,Belgrade
532,Hilton Belgrade ,79,4,1081,9.2,1,19,Belgrade
533,Esplanade,150,5,3913,8.9,4,40,Zagreb
534,Opal home,52,4,2618,8.7,1,35,Sarajevo
535,Saraj,198,3,9920,7.8,5,30,Sarajevo
536,Hyatt,202,5,775,7.7,3,25,Belgrade
537,Bit Center Hotel,289,2,7241,8.0,4,45,Ljubljana
538,Fala,75,2,402,9.7,3,17,Zagreb
539,Hotel Vila Katrca,330,3,2209,9.3,1,35,Ljubljana
540,Austria Trend Hotel,192,4,3693,8.5,4,28,Ljubljana
541,City Code Exclusive ,393,4,1217,9.0,3,42,Belgrade
542,Square nine,163,5,1725,8.6,3,36,Belgrade
543,Radisson Blu Plaza Hotel Ljubljana,76,4,222,7.0,1,22,Ljubljana
544,Garden,260,4,501,8.7,2,38,Zagreb
545,Envoy Hotel,104,4,633,9.3,1,19,Belgrade
546,Dubrovnik,147,4,381,8.9,4,21,Zagreb
547,International,153,4,2350,8.1,3,35,Zagreb
548,Best Western Premier Hotel Slon,230,4,720,8.8,4,18,Ljubljana
549,Old town,98,3,6476,8.5,1,20,Sarajevo
550,Square nine,66,5,180,8.9,1,22,Belgrade
551,Esplanade,241,5,4559,7.9,1,45,Zagreb
552,Riverside residence,325,4,1502,8.7,2,65,Sarajevo
553,Hotel Union,198,3,801,7.7,4,28,Belgrade
554,Hotel Bohemian Garni - Skadarlija,112,3,1291,8.6,1,30,Belgrade
555,Metropol palace,146,5,8542,8.0,3,30,Belgrade
556,Bit Center Hotel,160,2,5708,9.1,2,43,Ljubljana
557,Hotel Rex ,180,3,1273,9.0,5,29,Belgrade
558,Mama Shelter Belgrade ,151,4,2347,8.4,2,36,Belgrade
559,City Code Exclusive ,132,4,2867,8.7,3,25,Belgrade
560,Hotel N ,340,3,1178,8.6,4,34,Belgrade
561,Hotel Lev,77,4,72,8.7,3,40,Ljubljana
562,Academia,92,4,663,8.5,1,45,Zagreb
563,Academia,150,4,3746,8.3,3,34,Zagreb
564,Best western,144,3,31,8.6,1,28,Zagreb
565,Hotel Center Ljubljana ,111,3,1411,9.2,1,45,Ljubljana
566,Academia,90,4,2991,8.1,2,39,Zagreb
567,Radisson Blu Plaza Hotel Ljubljana,88,4,8093,6.3,1,20,Ljubljana
568,Holiday inn,255,4,2127,9.6,4,45,Sarajevo
569,In Hotel ,173,4,1238,9.3,4,33,Belgrade
570,Hotel Majestic,143,4,10151,9.2,4,37,Belgrade
571,Adora Hotel,179,3,1075,9.7,1,30,Ljubljana
572,Rua,179,3,2336,8.9,6,50,Sarajevo
573,Academia,46,4,7551,9.1,2,12,Zagreb
574,Envoy Hotel,104,4,677,9.6,1,32,Belgrade
575,Metropol palace,51,5,289,9.1,2,32,Belgrade
576,Brkic,142,2,599,8.8,3,32,Sarajevo
577,Hotel Rex ,85,3,1680,9.0,3,20,Belgrade
578,Public House Hotel ,122,4,1820,7.5,4,28,Belgrade
579,Rebro,94,3,281,6.8,2,12,Zagreb
580,Hotel Rex ,358,3,2560,8.7,2,43,Belgrade
581,Brkic,62,2,35,8.8,3,29,Sarajevo
582,Zagreb,180,2,6460,9.1,2,28,Zagreb
583,Dubrovnik,149,4,280,8.7,3,15,Zagreb
584,Hotel N ,65,3,341,9.7,2,30,Belgrade
585,Grand Hotel Union,297,4,1132,9.1,4,55,Ljubljana
586,City Code Exclusive ,113,4,732,8.8,2,45,Belgrade
587,Hotel Moskva,228,4,7400,8.6,3,50,Belgrade
588,Hotel Center Ljubljana ,131,3,506,8.9,2,21,Ljubljana
589,Hayat,112,3,6681,7.8,4,25,Sarajevo
590,Hollywood,149,4,1130,9.3,3,40,Sarajevo
591,WUD Hotel,193,3,6639,8.9,3,35,Ljubljana
592,Hotel Union,450,3,431,9.3,5,55,Belgrade
593,Holiday inn,133,4,356,9.4,1,24,Sarajevo
594,M Hotel,167,4,1414,8.2,3,30,Ljubljana
595,Hotel Nox,126,4,629,9.2,4,15,Ljubljana
596,Hills,81,5,3025,8.8,4,35,Sarajevo
597,Hotel Union,108,3,1886,8.1,4,33,Belgrade
598,Hollywood,119,4,565,7.8,3,40,Sarajevo
599,Hotel Rex ,96,3,383,8.3,1,23,Belgrade
600,Public House Hotel ,150,4,395,8.8,4,20,Belgrade
601,Allegro Hotel,93,4,241,9.1,3,22,Ljubljana
602,Hotel Nox,198,4,540,7.8,4,44,Ljubljana
603,Brkic,397,2,1125,8.5,3,42,Sarajevo
604,Hilton Belgrade ,56,4,192,7.9,1,40,Belgrade
605,Saraj,46,3,5769,7.6,1,30,Sarajevo
606,Hilton Belgrade ,163,4,234,9.6,1,27,Belgrade
607,B&B Hotel Ljubljana Park,93,3,2928,6.4,4,24,Ljubljana
608,Garden,72,4,220,8.0,1,17,Zagreb
609,Four Points by Sheraton Ljubljana Mons ,285,4,2131,7.6,4,60,Ljubljana
610,Hotel Vila Katrca,293,3,3631,9.5,3,40,Ljubljana
611,Tullip Inn Putnik,170,3,10023,8.3,5,37,Belgrade
612,Fala,50,2,4999,8.0,3,25,Zagreb
613,Hayat,214,3,3492,8.5,2,45,Sarajevo
614,International,221,4,568,8.5,3,45,Zagreb
615,intercontinental,277,5,9863,8.5,4,42,Ljubljana
616,Metropol palace,106,5,3437,8.5,3,27,Belgrade
617,Boutique,103,4,4622,8.0,2,27,Sarajevo
618,In Hotel ,232,4,307,9.3,1,33,Belgrade
619,Orient ekspres,191,3,447,9.3,3,24,Zagreb
620,Four Points by Sheraton Ljubljana Mons ,108,4,664,10.0,1,22,Ljubljana
621,City Code Exclusive ,112,4,403,9.7,1,27,Belgrade
622,Square nine,103,5,2036,9.0,1,30,Belgrade
623,Hotel Bohemian Garni - Skadarlija,78,3,246,9.6,1,32,Belgrade
624,Hotel Union,173,3,673,9.9,2,35,Belgrade
625,Austria Trend Hotel,253,4,1987,9.2,2,70,Ljubljana
626,Opal home,137,4,8879,9.7,4,42,Sarajevo
627,Falkensteiner Hotel,83,4,1192,8.0,1,32,Belgrade
628,M Hotel,218,4,1197,7.9,3,31,Ljubljana
629,Public House Hotel ,102,4,646,9.1,3,27,Belgrade
630,Austria Trend Hotel,259,4,172,8.1,3,55,Ljubljana
631,Falkensteiner Hotel,99,4,416,8.9,2,10,Belgrade
632,Riverside residence,77,4,6072,8.0,5,25,Sarajevo
633,Hotel Majestic,190,4,975,8.6,1,35,Belgrade
634,B&B Hotel Ljubljana Park,127,3,1576,8.0,2,23,Ljubljana
635,Brkic,161,2,1097,8.4,2,28,Sarajevo
636,Esplanade,161,5,4268,7.5,3,61,Zagreb
637,In Hotel ,218,4,1419,8.5,4,28,Belgrade
638,Square nine,41,5,54,8.4,3,29,Belgrade
639,Zagreb,103,2,2358,8.0,1,24,Zagreb
640,Holiday inn,89,4,10147,8.1,2,37,Sarajevo
641,Vander Urbani Resort - Member of Design Hotels,92,4,86,7.6,1,35,Ljubljana
642,Brkic,539,2,209,9.1,6,60,Sarajevo
643,Europe,114,5,1444,8.5,2,21,Sarajevo
644,Bristol,166,4,240,7.8,5,31,Sarajevo
645,Viena,99,3,7349,8.2,4,25,Zagreb
646,Europe,161,5,520,9.8,2,35,Sarajevo
647,Hotel Center Ljubljana ,144,3,668,9.7,4,40,Ljubljana
648,Public House Hotel ,115,4,268,8.2,3,28,Belgrade
649,intercontinental,209,5,1991,8.0,5,20,Ljubljana
650,M Hotel,67,4,2847,8.2,2,24,Ljubljana
651,Hotel Lev,212,4,1082,9.8,3,32,Ljubljana
652,uHotel,65,4,1515,8.7,1,35,Ljubljana
653,Public House Hotel ,76,4,7203,5.6,1,15,Belgrade
654,Orient ekspres,82,3,373,8.7,2,15,Zagreb
655,Saraj,112,3,9470,8.8,4,52,Sarajevo
656,Viena,118,3,429,8.5,3,14,Zagreb
657,Hotel Lev,557,4,45,8.9,3,32,Ljubljana
658,Hotel N ,140,3,1207,8.2,1,31,Belgrade
659,Holiday inn,124,4,2788,8.0,2,41,Sarajevo
660,Room 25 Belgrade ,105,4,1224,8.3,4,24,Belgrade
661,International,161,4,4216,9.7,3,45,Zagreb
662,Grand Hotel Union,168,4,3884,10.0,2,30,Ljubljana
663,Grand,41,3,3862,8.1,2,10,Sarajevo
664,City Code Exclusive ,95,4,10071,9.1,3,52,Belgrade
665,Hotel Avalon Garni ,61,4,2977,7.8,1,10,Belgrade
666,Old town,238,3,188,8.1,2,40,Sarajevo
667,Vander Urbani Resort - Member of Design Hotels,100,4,162,10.0,2,42,Ljubljana
668,Room 25 Belgrade ,119,4,1173,8.6,1,25,Belgrade
669,Best western,146,3,2368,8.2,3,34,Zagreb
670,Envoy Hotel,98,4,10043,8.4,3,23,Belgrade
671,Best Western Premier Hotel Slon,185,4,9859,8.9,2,37,Ljubljana
672,Dubrovnik,219,4,2003,8.7,1,15,Zagreb
673,Grand Hotel Union,165,4,3969,8.5,1,33,Ljubljana
674,Hotel Avalon Garni ,126,4,715,9.1,3,15,Belgrade
675,Grand,101,3,716,8.9,2,30,Sarajevo
676,International,139,4,739,8.7,1,45,Zagreb
677,Rua,243,3,1868,8.9,2,26,Sarajevo
678,Hyatt,62,5,5776,8.1,2,20,Belgrade
679,Double tree,162,5,2870,8.7,5,30,Zagreb
680,Garni Hotel Apart K ,63,3,51,9.9,3,32,Belgrade
681,Best western,128,3,185,9.3,3,23,Zagreb
682,Hotel Mrak,58,3,4897,8.2,4,30,Ljubljana
683,Allegro Hotel,233,4,772,8.6,2,35,Ljubljana
684,Hotel Union,79,3,544,9.6,1,20,Belgrade
685,Radisson Blu Plaza Hotel Ljubljana,63,4,5361,8.5,3,20,Ljubljana
686,Hotel Rex ,84,3,908,9.1,5,32,Belgrade
687,Fala,152,2,118,8.9,4,33,Zagreb
688,Forty two,107,3,28,9.0,4,40,Zagreb
689,Hotel N ,132,3,5226,7.6,4,25,Belgrade
690,International,146,4,8872,9.0,3,30,Zagreb
691,Adora Hotel,286,3,3258,8.4,2,45,Ljubljana
692,Garden,295,4,1845,8.6,1,40,Zagreb
693,Hotel Nox,270,4,2395,7.8,2,60,Ljubljana
694,Europe,57,5,219,9.4,2,17,Sarajevo
695,Hotel Elegance,84,3,230,9.7,2,32,Belgrade
696,Boutique,194,4,255,8.7,3,23,Sarajevo
697,Forty two,37,3,3815,8.5,1,36,Zagreb
698,Boutique,195,4,1002,9.2,3,40,Sarajevo
699,Saint Ten Hotel,61,5,648,8.0,1,14,Belgrade
700,Viena,596,3,1487,9.2,5,55,Zagreb
701,City Hotel Ljubljana,79,3,169,8.9,4,30,Ljubljana
702,Hollywood,111,4,69,8.8,2,14,Sarajevo
703,Riverside residence,320,4,9820,8.1,4,37,Sarajevo
704,Esplanade,170,5,750,9.1,1,29,Zagreb
705,Atelier Hotel ,45,3,1399,8.5,2,30,Ljubljana
706,Hotel Majestic,150,4,410,8.6,2,15,Belgrade
707,Envoy Hotel,140,4,1511,8.8,1,23,Belgrade
708,Square nine,124,5,6975,8.7,1,30,Belgrade
709,Hotel Bohemian Garni - Skadarlija,195,3,615,9.5,1,36,Belgrade
710,Best western,240,3,920,9.8,2,35,Zagreb
711,M Hotel,98,4,1468,7.9,5,30,Ljubljana
712,Square nine,117,5,9597,8.6,4,52,Belgrade
713,Austria Trend Hotel,204,4,9999,8.3,5,45,Ljubljana
714,Double tree,168,5,1004,8.1,1,45,Zagreb
715,Hotel Center Ljubljana ,189,3,4529,7.7,5,45,Ljubljana
716,Allegro Hotel,127,4,55,9.6,1,19,Ljubljana
717,Austria Trend Hotel,160,4,5507,7.4,2,30,Ljubljana
718,Room 25 Belgrade ,97,4,9536,9.1,2,18,Belgrade
719,Hotel N ,69,3,4324,8.6,3,17,Belgrade
720,Rebro,73,3,5500,8.9,2,25,Zagreb
721,Room 25 Belgrade ,148,4,999,10.0,4,33,Belgrade
722,Grand Hotel Union,144,4,1339,9.7,3,30,Ljubljana
723,Envoy Hotel,129,4,2764,9.3,1,28,Belgrade
724,Rua,212,3,1243,8.7,2,28,Sarajevo
725,Garni Hotel Apart K ,177,3,3513,8.8,6,50,Belgrade
726,Hotel Elegance,348,3,2551,8.5,3,48,Belgrade
727,Garden,142,4,538,9.2,1,23,Zagreb
728,Rebro,186,3,533,8.4,4,50,Zagreb
729,Saint Ten Hotel,415,5,1115,9.5,6,37,Belgrade
730,Rua,107,3,233,8.9,3,40,Sarajevo
731,Saint Ten Hotel,155,5,2323,7.9,1,26,Belgrade
732,Hayat,594,3,1083,10.0,2,32,Sarajevo
733,Grand Hotel Union,123,4,241,7.6,2,25,Ljubljana
734,The loop,68,3,142,9.1,3,29,Zagreb
735,City Hotel Ljubljana,66,3,5014,8.8,3,31,Ljubljana
736,Hotel Center Ljubljana ,129,3,1411,8.1,5,31,Ljubljana
737,Hotel N ,98,3,2290,9.7,2,28,Belgrade
738,Hotel Lev,121,4,875,10.0,2,25,Ljubljana
739,The loop,126,3,901,10.0,3,25,Zagreb
740,Hotel N ,280,3,3458,9.4,4,45,Belgrade
741,Double tree,134,5,437,8.2,1,45,Zagreb
742,Square nine,56,5,5792,8.0,2,15,Belgrade
743,Hayat,207,3,9930,7.5,4,40,Sarajevo
744,Hotel Majestic,216,4,149,9.5,3,19,Belgrade
745,Garden,134,4,922,9.1,1,28,Zagreb
746,Grand,156,3,2543,8.4,5,19,Sarajevo
747,Hotel Elegance,147,3,1160,9.8,3,35,Belgrade
748,Hotel Majestic,103,4,5160,8.6,3,20,Belgrade
749,Saint Ten Hotel,342,5,769,8.9,4,45,Belgrade
750,Boutique,132,4,431,8.6,5,20,Sarajevo
751,M Hotel,133,4,798,8.4,2,11,Ljubljana
752,Best western,149,3,1331,8.4,4,20,Zagreb
753,Academia,365,4,3198,8.9,4,48,Zagreb
754,M Hotel,119,4,2515,8.8,1,24,Ljubljana
755,Hotel Bohemian Garni - Skadarlija,150,3,365,8.7,2,39,Belgrade
756,Esplanade,89,5,786,8.7,1,35,Zagreb
757,Riverside residence,261,4,3021,9.0,1,35,Sarajevo
758,Radisson Blu Plaza Hotel Ljubljana,128,4,1201,9.5,3,17,Ljubljana
759,Adora Hotel,132,3,5636,7.5,3,30,Ljubljana
760,Allegro Hotel,239,4,17,9.4,1,35,Ljubljana
761,Garden,123,4,331,10.0,1,30,Zagreb
762,Metropol palace,193,5,756,7.9,3,45,Belgrade
763,Adora Hotel,226,3,153,9.7,2,19,Ljubljana
764,Rua,154,3,3693,8.3,1,33,Sarajevo
765,WUD Hotel,50,3,1429,7.3,1,14,Ljubljana
766,Four Points by Sheraton Ljubljana Mons ,97,4,326,9.4,3,17,Ljubljana
767,WUD Hotel,145,3,489,8.4,1,28,Ljubljana
768,Best Western Premier Hotel Slon,393,4,6,8.6,5,50,Ljubljana
769,Room 25 Belgrade ,177,4,3043,8.2,3,47,Belgrade
770,Hotel Emonec ,162,3,270,8.5,2,15,Ljubljana
771,Allegro Hotel,132,4,3631,8.1,4,45,Ljubljana
772,Hilton Belgrade ,172,4,5619,8.4,6,30,Belgrade
773,Room 25 Belgrade ,380,4,1609,8.4,5,65,Belgrade
774,Bit Center Hotel,121,2,1019,8.7,2,40,Ljubljana
775,Hilton Belgrade ,345,4,725,9.4,2,29,Belgrade
776,Esplanade,151,5,3649,8.6,2,39,Zagreb
777,Hotel Bohemian Garni - Skadarlija,371,3,1137,9.8,3,50,Belgrade
778,Hotel Lev,314,4,1411,9.2,5,42,Ljubljana
779,Europe,93,5,2405,8.5,1,26,Sarajevo
780,Boutique,277,4,1518,8.2,3,60,Sarajevo
781,Hotel Moskva,136,4,1767,8.9,1,33,Belgrade
782,Metropol palace,184,5,3486,8.5,2,32,Belgrade
783,Hotel Lev,106,4,6238,8.9,1,15,Ljubljana
784,Viena,97,3,1278,8.0,4,42,Zagreb
785,M Hotel,100,4,1842,8.2,4,26,Ljubljana
786,Hotel Emonec ,107,3,603,8.9,2,17,Ljubljana
787,Hotel Rex ,128,3,1657,8.5,1,19,Belgrade
788,Hotel Center Ljubljana ,554,3,2074,10.0,5,55,Ljubljana
789,City Code Exclusive ,105,4,1254,10.0,2,22,Belgrade
790,Bit Center Hotel,176,2,4827,7.6,4,66,Ljubljana
791,Europe,30,5,1817,9.4,2,30,Sarajevo
792,Hotel Majestic,156,4,6594,9.3,6,30,Belgrade
793,Best western,57,3,5188,7.0,5,30,Zagreb
794,Saint Ten Hotel,112,5,2980,9.3,3,32,Belgrade
795,Best western,214,3,3493,8.3,2,45,Zagreb
796,Esplanade,184,5,363,9.7,1,19,Zagreb
797,Garden,276,4,2622,10.0,6,43,Zagreb
798,Rua,142,3,301,8.1,1,20,Sarajevo
799,Grand,164,3,7275,8.3,4,30,Sarajevo
800,Hills,183,5,1139,9.1,4,21,Sarajevo
801,Old town,170,3,351,8.0,1,35,Sarajevo
802,Garni Hotel Apart K ,164,3,2387,8.2,1,21,Belgrade
803,Grand Hotel Union,95,4,1465,7.1,4,10,Ljubljana
804,Garni Hotel Apart K ,254,3,1696,8.3,1,33,Belgrade
805,WUD Hotel,160,3,1895,9.0,2,20,Ljubljana
806,Hotel Center Ljubljana ,165,3,855,9.7,1,24,Ljubljana
807,Hollywood,73,4,3804,8.5,1,10,Sarajevo
808,City Code Exclusive ,156,4,241,10.0,3,28,Belgrade
809,Public House Hotel ,234,4,1245,9.6,2,34,Belgrade
810,Radisson Blu Plaza Hotel Ljubljana,146,4,151,9.6,4,25,Ljubljana
811,Dubrovnik,30,4,6735,6.8,2,10,Zagreb
812,Forty two,122,3,2919,8.0,1,41,Zagreb
813,Hotel Avalon Garni ,102,4,1847,7.6,2,10,Belgrade
814,Riverside residence,103,4,612,9.5,1,30,Sarajevo
815,Bit Center Hotel,167,2,2378,9.4,1,21,Ljubljana
816,Academia,112,4,3763,8.0,3,22,Zagreb
817,Hotel Center Ljubljana ,175,3,2075,7.6,5,20,Ljubljana
818,M Hotel,102,4,2906,8.8,2,15,Ljubljana
819,Hotel Elegance,123,3,6952,8.4,1,25,Belgrade
820,Mama Shelter Belgrade ,72,4,188,8.0,4,42,Belgrade
821,Falkensteiner Hotel,162,4,3316,8.5,1,25,Belgrade
822,Hayat,104,3,5698,9.7,3,25,Sarajevo
823,Hotel N ,166,3,1224,8.8,1,14,Belgrade
824,Dubrovnik,217,4,4608,8.0,2,30,Zagreb
825,Adora Hotel,117,3,2805,8.8,3,28,Ljubljana
826,Falkensteiner Hotel,124,4,350,9.5,1,30,Belgrade
827,Hotel Vila Katrca,50,3,166,7.6,1,22,Ljubljana
828,Hotel Emonec ,137,3,523,9.4,3,25,Ljubljana
829,The loop,559,3,252,8.7,5,55,Zagreb
830,Hotel Bohemian Garni - Skadarlija,220,3,551,8.8,4,32,Belgrade
831,Hotel Union,84,3,3554,6.8,3,10,Belgrade
832,Hotel Rex ,72,3,1642,9.7,3,35,Belgrade
833,Radisson Blu Plaza Hotel Ljubljana,106,4,590,9.2,3,35,Ljubljana
834,Falkensteiner Hotel,295,4,2135,8.8,1,55,Belgrade
835,Forty two,89,3,3197,8.6,1,40,Zagreb
836,Fala,85,2,3356,9.1,1,37,Zagreb
837,Mama Shelter Belgrade ,144,4,669,9.5,3,25,Belgrade
838,Hotel Lev,89,4,570,9.1,3,25,Ljubljana
839,Viena,319,3,2945,7.9,4,48,Zagreb
840,Fala,146,2,554,9.6,3,47,Zagreb
841,Forty two,120,3,2796,8.4,1,31,Zagreb
842,City Hotel Ljubljana,321,3,6545,9.3,3,50,Ljubljana
843,In Hotel ,85,4,2382,9.3,1,30,Belgrade
844,Europe,144,5,7029,8.7,4,25,Sarajevo
845,Room 25 Belgrade ,73,4,3396,8.8,2,20,Belgrade
846,Bristol,300,4,2368,9.4,4,38,Sarajevo
847,Bit Center Hotel,155,2,144,9.1,2,23,Ljubljana
848,intercontinental,131,5,97,7.7,4,23,Ljubljana
849,Garden,188,4,316,9.3,3,14,Zagreb
850,Metropol palace,263,5,1055,9.3,4,55,Belgrade
851,Mama Shelter Belgrade ,105,4,1219,8.4,1,25,Belgrade
852,Forty two,282,3,1416,8.9,1,65,Zagreb
853,Old town,68,3,6823,7.0,1,20,Sarajevo
854,Room 25 Belgrade ,138,4,2747,6.7,3,28,Belgrade
855,Room 25 Belgrade ,81,4,891,6.7,1,12,Belgrade
856,The loop,42,3,7362,8.7,1,12,Zagreb
857,Boutique,75,4,173,8.4,1,10,Sarajevo
858,Dubrovnik,241,4,2986,8.8,2,47,Zagreb
859,Hills,63,5,7075,6.4,3,15,Sarajevo
860,Hotel N ,146,3,668,9.4,3,20,Belgrade
861,Grand Hotel Union,113,4,1378,9.9,3,24,Ljubljana
862,Radisson Blu Plaza Hotel Ljubljana,78,4,1074,8.4,3,34,Ljubljana
863,Saint Ten Hotel,147,5,6246,9.4,2,38,Belgrade
864,Forty two,128,3,6298,9.6,1,33,Zagreb
865,The loop,75,3,103,8.8,4,32,Zagreb
866,City Code Exclusive ,122,4,2552,8.0,4,15,Belgrade
867,Hotel Elegance,89,3,6004,9.2,3,20,Belgrade
868,The loop,234,3,3231,8.6,4,42,Zagreb
869,Falkensteiner Hotel,50,4,711,8.7,3,22,Belgrade
870,B&B Hotel Ljubljana Park,68,3,5442,8.9,3,25,Ljubljana
871,Grand,82,3,2112,8.2,2,13,Sarajevo
872,intercontinental,50,5,593,9.1,5,25,Ljubljana
873,Atelier Hotel ,80,3,657,9.1,4,22,Ljubljana
874,Adora Hotel,142,3,1798,9.3,1,33,Ljubljana
875,Hotel Mrak,152,3,2314,9.5,2,45,Ljubljana
876,Garni Hotel Apart K ,202,3,1537,9.4,1,23,Belgrade
877,Tullip Inn Putnik,66,3,722,7.4,2,17,Belgrade
878,B&B Hotel Ljubljana Park,131,3,152,7.9,2,20,Ljubljana
879,Orient ekspres,155,3,424,8.1,2,31,Zagreb
880,Bristol,84,4,3004,8.9,3,17,Sarajevo
881,Hotel Bohemian Garni - Skadarlija,152,3,738,8.3,4,27,Belgrade
882,Bristol,138,4,89,9.0,3,48,Sarajevo
